1)
QuizImageQWindowSingleThread::QuizImageQWindowSingleThread
QuizImageQWindowSingleThread::createSurface
QuizImageQWindowSingleThread::QuizImageQMLDrawingSurface::create
QuizImageQWindowSingleThread::connectDrawingSurface

2)
QuizImageQWindowSingleThread::resizeEvent

3)
QuizImageQWindowSingleThread::exposeEvent
QuizImageQWindowSingleThread::startQuick
QuizImageQWindowSingleThread::run
QuizImageQWindowSingleThread::QuizImageQMLDrawingSurface::run
... QuizImageQWindowSingleThread::createTexture
... QuizImage::initDefaultDrawingData
    QuizImageQWindowSingleThread::setTextures

-----

1)
QuizImageQWindowSingleThread::QuizImageQWindowSingleThread
QuizImageQWindowSingleThread::createSurface
QuizImageQWindowSingleThread::QuizImageQMLDrawingSurface::create
QuizImageQWindowSingleThread::connectDrawingSurface

2)
QuizImageQWindowSingleThread::resizeEvent
... 1) DefaultTextureRender::render
... 2) QuizImageQWindowSingleThread::startQuick
       QuizImageQWindowSingleThread::run
        ... 1,2,3) QuizImageQWindowSingleThread::requestUpdate
        ... 4) QuizImageQWindowSingleThread::createTexture
        ... 5) QuizImageQWindowSingleThread::setTextures

3)
QuizImageQWindowSingleThread::exposeEvent

4)
QuizImageQWindowSingleThread::render

5)
QuizImageQWindowSingleThread::requestUpdate

6)
QuizImageQWindowSingleThread::render
DefaultTextureRender::render

---------------------------------------------------------------------

1 WindowSingleThreaded::WindowSingleThreaded quizimagewindow.cpp 97 0x55555555b862
2 main                                       main.cpp            67 0x55555555b533

----------

1  WindowSingleThreaded::exposeEvent              quizimagewindow.cpp        383  0x55555555dcda
2  QWindow::event                                 qwindow.cpp                2538 0x7ffff6e2d168
3  QCoreApplication::notifyInternal2              qcoreapplication.cpp       1067 0x7ffff61a96ba
4  QGuiApplicationPrivate::processExposeEvent     qguiapplication.cpp        3197 0x7ffff6de094b
5  QWindowSystemInterface::sendWindowSystemEvents qwindowsysteminterface.cpp 1137 0x7ffff6e301dc
6  xcbSourceDispatch                              qxcbeventdispatcher.cpp    93   0x7ffff1bd7a2a
10 QEventDispatcherGlib::processEvents            qeventdispatcher_glib.cpp  429  0x7ffff644dd3a
11 QEventLoop::exec                               qflags.h                   70   0x7ffff61b596b
12 QCoreApplication::exec                         qflags.h                   110  0x7ffff61b152e
13 main                                           main.cpp                   74   0x55555555b560

----------

1  WindowSingleThreaded::exposeEvent              quizimagewindow.cpp        385  0x55555555dd00
2  QWindow::event                                 qwindow.cpp                2538 0x7ffff6e2d168
3  QCoreApplication::notifyInternal2              qcoreapplication.cpp       1067 0x7ffff61a96ba
4  QGuiApplicationPrivate::processExposeEvent     qguiapplication.cpp        3197 0x7ffff6de094b
5  QWindowSystemInterface::sendWindowSystemEvents qwindowsysteminterface.cpp 1137 0x7ffff6e301dc
6  xcbSourceDispatch                              qxcbeventdispatcher.cpp    93   0x7ffff1bd7a2a
10 QEventDispatcherGlib::processEvents            qeventdispatcher_glib.cpp  429  0x7ffff644dd3a
11 QEventLoop::exec                               qflags.h                   70   0x7ffff61b596b
12 QCoreApplication::exec                         qflags.h                   110  0x7ffff61b152e
13 main                                           main.cpp                   74   0x55555555b560

---------

1  WindowSingleThreaded::exposeEvent              quizimagewindow.cpp        389  0x55555555dd19
2  QWindow::event                                 qwindow.cpp                2538 0x7ffff6e2d168
3  QCoreApplication::notifyInternal2              qcoreapplication.cpp       1067 0x7ffff61a96ba
4  QGuiApplicationPrivate::processExposeEvent     qguiapplication.cpp        3197 0x7ffff6de094b
5  QWindowSystemInterface::sendWindowSystemEvents qwindowsysteminterface.cpp 1137 0x7ffff6e301dc
6  xcbSourceDispatch                              qxcbeventdispatcher.cpp    93   0x7ffff1bd7a2a
10 QEventDispatcherGlib::processEvents            qeventdispatcher_glib.cpp  429  0x7ffff644dd3a
11 QEventLoop::exec                               qflags.h                   70   0x7ffff61b596b
12 QCoreApplication::exec                         qflags.h                   110  0x7ffff61b152e
13 main                                           main.cpp                   74   0x55555555b560

---------

1  DefaultRenderer::render                        cuberenderer.cpp           181  0x555555562d68
2  WindowSingleThreaded::exposeEvent              quizimagewindow.cpp        389  0x55555555dd8c
3  QWindow::event                                 qwindow.cpp                2538 0x7ffff6e2d168
4  QCoreApplication::notifyInternal2              qcoreapplication.cpp       1067 0x7ffff61a96ba
5  QGuiApplicationPrivate::processExposeEvent     qguiapplication.cpp        3197 0x7ffff6de094b
6  QWindowSystemInterface::sendWindowSystemEvents qwindowsysteminterface.cpp 1137 0x7ffff6e301dc
7  xcbSourceDispatch                              qxcbeventdispatcher.cpp    93   0x7ffff1bd7a2a
11 QEventDispatcherGlib::processEvents            qeventdispatcher_glib.cpp  429  0x7ffff644dd3a
12 QEventLoop::exec                               qflags.h                   70   0x7ffff61b596b
13 QCoreApplication::exec                         qflags.h                   110  0x7ffff61b152e
14 main                                           main.cpp                   74   0x55555555b560

---------

1  DefaultRenderer::init                          cuberenderer.cpp           86   0x5555555622cb
2  DefaultRenderer::render                        cuberenderer.cpp           184  0x555555562db1
3  WindowSingleThreaded::exposeEvent              quizimagewindow.cpp        389  0x55555555dd8c
4  QWindow::event                                 qwindow.cpp                2538 0x7ffff6e2d168
5  QCoreApplication::notifyInternal2              qcoreapplication.cpp       1067 0x7ffff61a96ba
6  QGuiApplicationPrivate::processExposeEvent     qguiapplication.cpp        3197 0x7ffff6de094b
7  QWindowSystemInterface::sendWindowSystemEvents qwindowsysteminterface.cpp 1137 0x7ffff6e301dc
8  xcbSourceDispatch                              qxcbeventdispatcher.cpp    93   0x7ffff1bd7a2a
12 QEventDispatcherGlib::processEvents            qeventdispatcher_glib.cpp  429  0x7ffff644dd3a
13 QEventLoop::exec                               qflags.h                   70   0x7ffff61b596b
14 QCoreApplication::exec                         qflags.h                   110  0x7ffff61b152e
15 main                                           main.cpp                   74   0x55555555b560

---------

1  DefaultRenderer::init                          cuberenderer.cpp           96   0x5555555623f2
2  DefaultRenderer::render                        cuberenderer.cpp           184  0x555555562db1
3  WindowSingleThreaded::exposeEvent              quizimagewindow.cpp        389  0x55555555dd8c
4  QWindow::event                                 qwindow.cpp                2538 0x7ffff6e2d168
5  QCoreApplication::notifyInternal2              qcoreapplication.cpp       1067 0x7ffff61a96ba
6  QGuiApplicationPrivate::processExposeEvent     qguiapplication.cpp        3197 0x7ffff6de094b
7  QWindowSystemInterface::sendWindowSystemEvents qwindowsysteminterface.cpp 1137 0x7ffff6e301dc
8  xcbSourceDispatch                              qxcbeventdispatcher.cpp    93   0x7ffff1bd7a2a
12 QEventDispatcherGlib::processEvents            qeventdispatcher_glib.cpp  429  0x7ffff644dd3a
13 QEventLoop::exec                               qflags.h                   70   0x7ffff61b596b
14 QCoreApplication::exec                         qflags.h                   110  0x7ffff61b152e
15 main                                           main.cpp                   74   0x55555555b560

---------

1  DefaultRenderer::setupVertexAttribs            cuberenderer.cpp           168  0x555555562c38
2  DefaultRenderer::init                          cuberenderer.cpp           157  0x555555562b49
3  DefaultRenderer::render                        cuberenderer.cpp           184  0x555555562db1
4  WindowSingleThreaded::exposeEvent              quizimagewindow.cpp        389  0x55555555dd8c
5  QWindow::event                                 qwindow.cpp                2538 0x7ffff6e2d168
6  QCoreApplication::notifyInternal2              qcoreapplication.cpp       1067 0x7ffff61a96ba
7  QGuiApplicationPrivate::processExposeEvent     qguiapplication.cpp        3197 0x7ffff6de094b
8  QWindowSystemInterface::sendWindowSystemEvents qwindowsysteminterface.cpp 1137 0x7ffff6e301dc
9  xcbSourceDispatch                              qxcbeventdispatcher.cpp    93   0x7ffff1bd7a2a
13 QEventDispatcherGlib::processEvents            qeventdispatcher_glib.cpp  429  0x7ffff644dd3a
14 QEventLoop::exec                               qflags.h                   70   0x7ffff61b596b
15 QCoreApplication::exec                         qflags.h                   110  0x7ffff61b152e
16 main                                           main.cpp                   74   0x55555555b560

---------

1  DefaultRenderer::render                        cuberenderer.cpp           187  0x555555562db1
2  WindowSingleThreaded::exposeEvent              quizimagewindow.cpp        389  0x55555555dd8c
3  QWindow::event                                 qwindow.cpp                2538 0x7ffff6e2d168
